,DISTRICT,ST_NM,ST_CEN_CD,DT_CEN_CD,censuscode
0,Adilabad,Andhra Pradesh,28,1,532
1,Agra,Uttar Pradesh,9,15,146
2,Ahmedabad,Gujarat,24,7,474
3,Ahmednagar,Maharashtra,27,26,522
4,Aizawl,Mizoram,15,3,283
5,Ajmer,Rajasthan,8,21,119
6,Akola,Maharashtra,27,5,501
7,Alappuzha,Kerala,32,11,598
8,Aligarh,Uttar Pradesh,9,12,143
9,Alirajpur,Madhya Pradesh,23,48,465
10,Prayagraj,Uttar Pradesh,9,44,175
11,Almora,Uttarakhand,5,9,64
12,Alwar,Rajasthan,8,6,104
13,Ambala,Haryana,6,2,70
14,Ambedkar Nagar,Uttar Pradesh,9,47,178
15,Amravati,Maharashtra,27,7,503
16,Amreli,Gujarat,24,13,480
17,Amritsar,Punjab,3,15,49
18,Anand,Gujarat,24,15,482
19,Anantapur,Andhra Pradesh,28,22,553
20,Anantnag,Jammu & Kashmir,1,14,14
21,Anjaw,Arunanchal Pradesh,12,16,260
22,Angul,Odisha,21,15,384
23,Anuppur,Madhya Pradesh,23,44,461
24,Araria,Bihar,10,7,209
25,Ariyalur,Tamil Nadu,33,15,616
26,Ashoknagar,Madhya Pradesh,23,42,459
27,Auraiya,Uttar Pradesh,9,31,162
28,Aurangabad,Bihar,10,33,235
29,Aurangabad,Maharashtra,27,19,515
30,Azamgarh,Uttar Pradesh,9,60,191
31,Budgam,Jammu & Kashmir,1,2,2
32,Bagalkote,Karnataka,29,2,556
33,Bageshwar,Uttarakhand,5,8,63
34,Baghpat,Uttar Pradesh,9,8,139
35,Bahraich,Uttar Pradesh,9,49,180
36,Baksa,Assam,18,25,324
37,Balaghat,Madhya Pradesh,23,40,457
38,Balangir,Odisha,21,24,393
39,Balasore,Odisha,21,8,377
40,Ballia,Uttar Pradesh,9,62,193
41,Balrampur,Uttar Pradesh,9,51,182
42,Banaskantha,Gujarat,24,2,469
43,Banda,Uttar Pradesh,9,39,170
